ciudad,dia_semana,nombre_dia,hora,CO,NO2,O3,PM25,SO2
CDMX,0,Monday,0,0.2884400214179947,0.019298402318410457,0.01763084244108201,15.7687070808052,0.00277112799961779
CDMX,0,Monday,1,0.2457588825578784,0.01788130128378469,0.017111747634853756,16.034665885386744,0.002879001826414126
CDMX,0,Monday,2,0.22031770392601951,0.016929045509181374,0.016336807037086298,15.727883080310443,0.0030142397823766836
CDMX,0,Monday,3,0.21932244222861888,0.017184879105827725,0.014923373626029737,15.933190143867536,0.0031107472845863086
CDMX,0,Monday,4,0.26439078554764617,0.019458525230916776,0.011850265827926327,16.47564228224013,0.0030975920907928803
CDMX,0,Monday,5,0.40936481697378396,0.02321149791558932,0.008287993187487089,17.425044512277037,0.003037824223563867
CDMX,0,Monday,6,0.6667193647627191,0.02608982386269964,0.005998321616953769,19.1791984238275,0.0031415745288752785
CDMX,0,Monday,7,0.848593269374244,0.027004915098587323,0.0075607384079095724,20.72186845278772,0.003799267350170143
CDMX,0,Monday,8,0.7598219526924826,0.02809360354145483,0.01372793534867969,22.23168793284327,0.0045487322629325635
CDMX,0,Monday,9,0.6082528730496629,0.02830173110310077,0.023584866664692342,24.089871479586144,0.004650320444807894
CDMX,0,Monday,10,0.48826489917249477,0.02571780026540984,0.03598146215034074,24.831756136962582,0.00424220044395881
CDMX,0,Monday,11,0.37870991853102226,0.021056230867429988,0.048717565519159144,24.084022540744826,0.0035077073827156574
CDMX,0,Monday,12,0.29935253027772224,0.016600896827778936,0.059075330610376404,22.029329580675736,0.002844827878777952
CDMX,0,Monday,13,0.25524066816457835,0.013824613962719954,0.06510231602163545,20.181296173032596,0.002569044791137324
CDMX,0,Monday,14,0.23618735316828326,0.012825787679277133,0.06600972450597822,19.41184835495073,0.0024359125872638913
CDMX,0,Monday,15,0.23231878020139515,0.013072315789504093,0.0628310578024656,19.112416219401513,0.0023573538844741324
CDMX,0,Monday,16,0.24400943844516643,0.01424574868280232,0.05645398438731341,18.807353457251647,0.002314148879208181
CDMX,0,Monday,17,0.27898168388558325,0.01688851737969813,0.046875370326369924,18.065212629878918,0.0021254732430504492
CDMX,0,Monday,18,0.3413048162646863,0.020861204508197922,0.03603309448452329,17.595305274790572,0.002003880236747771
CDMX,0,Monday,19,0.37912503722805807,0.02303825771967947,0.02870209642898537,17.090734728526616,0.0019756305901803784
CDMX,0,Monday,20,0.386840459757536,0.023926505368296918,0.024186680613179808,16.509583212063266,0.0020404469805124026
CDMX,0,Monday,21,0.3848812781981073,0.024464265246219596,0.020769011483321755,16.234988221322617,0.002262352901933127
CDMX,0,Monday,22,0.3714459926265888,0.024199885484514284,0.018378573567725046,16.16801302612671,0.002661484983876534
CDMX,0,Monday,23,0.33505871969808326,0.022926816668456522,0.017042082321406478,15.881145266874906,0.0029580747493745093
CDMX,1,Tuesday,0,0.2880939301896288,0.02138406966240576,0.016101416309730724,16.52773730973617,0.003057724846614956
CDMX,1,Tuesday,1,0.24953472025184142,0.02003697143095965,0.015364822574774489,16.794129472017715,0.0030026784124344654
CDMX,1,Tuesday,2,0.22490117356196276,0.019058427284820625,0.014514435054910985,16.709696056210415,0.0029285289978605946
CDMX,1,Tuesday,3,0.22391821488929678,0.01904494521111317,0.01332986562229615,17.01269565762689,0.0027397143922718303
CDMX,1,Tuesday,4,0.27293899650698084,0.021110148362564637,0.010538279483036336,17.57244013670253,0.0026354030324126127
CDMX,1,Tuesday,5,0.4358231436671605,0.02453798667554415,0.007297556773887594,18.77302990328283,0.0026899558213956927
CDMX,1,Tuesday,6,0.7061219975384536,0.026996977999253914,0.00544060634143621,20.369315092820038,0.0029332036839016546
CDMX,1,Tuesday,7,0.9169843739132723,0.028141905620050815,0.007022762629864765,22.116761924612177,0.0036325368677168246
CDMX,1,Tuesday,8,0.823049591359107,0.030031669563884866,0.013113516499748118,23.89030322040535,0.004651174993085348
CDMX,1,Tuesday,9,0.644171143775606,0.03047593690543646,0.023495911758327024,25.627896519360792,0.004910552743610028
CDMX,1,Tuesday,10,0.5058446614367349,0.027545160992775267,0.036662023390394115,26.228433663161518,0.004458041706012714
CDMX,1,Tuesday,11,0.39025222425694356,0.022384449363585843,0.049845055103385834,24.985352959338762,0.003591686318065883
CDMX,1,Tuesday,12,0.30995289266088816,0.017572525314377415,0.06041988650088178,22.97172827892064,0.0029066573468299233
CDMX,1,Tuesday,13,0.26003563590447487,0.014441431820357113,0.06645989970989036,20.827082098591564,0.0024652926361934404
CDMX,1,Tuesday,14,0.23357296019081292,0.013114903753166702,0.0671844364669786,19.34860015682362,0.0022096490239135354
CDMX,1,Tuesday,15,0.2271121636731943,0.013132941389788736,0.06361525497330231,18.661233585549,0.0021472938825531813
CDMX,1,Tuesday,16,0.23685187908980543,0.014243615340565662,0.05693420236567321,18.206444059761115,0.0021632417877844663
CDMX,1,Tuesday,17,0.27152533746294605,0.016850033086645816,0.04684846705681459,18.039840008606244,0.002169775013334006
CDMX,1,Tuesday,18,0.3373643813006066,0.0209430903738831,0.03578745134799254,17.572341124143993,0.0021239253536337933
CDMX,1,Tuesday,19,0.3762734344869985,0.02322508114677486,0.02847340237701595,16.871395209215038,0.0020833193605838767
CDMX,1,Tuesday,20,0.38980439715810955,0.024270252258909202,0.023917418422873576,16.627234489572572,0.0021843477331040797
CDMX,1,Tuesday,21,0.38940515614608084,0.02475536681704525,0.020507894326644845,16.559712904107677,0.002354118256567455
CDMX,1,Tuesday,22,0.3778050304878574,0.024499657675118146,0.01820866943160686,16.330310213140454,0.0026403167671474543
CDMX,1,Tuesday,23,0.33917196456841114,0.02349711440110215,0.017047293699870195,16.134685121590834,0.0028907814655265668
CDMX,2,Wednesday,0,0.297149413914297,0.021766046995646333,0.016324217102456868,16.800136487637378,0.0028823857751190756
CDMX,2,Wednesday,1,0.2578729978664478,0.020326065541820912,0.015721564169230613,16.892468185383027,0.002842245485651474
CDMX,2,Wednesday,2,0.2330283295532315,0.019403261407737606,0.014827337404285934,16.986578734266985,0.0027740907057666746
CDMX,2,Wednesday,3,0.22487721775871725,0.019275832589186012,0.0134143047678269,17.262384426185534,0.0027881696988938404
CDMX,2,Wednesday,4,0.2679411078396165,0.021109690256170988,0.010813641246302227,17.963317696900575,0.002790633617928112
CDMX,2,Wednesday,5,0.4200014506301769,0.024472410523657347,0.007545193388440033,19.233778185027695,0.0029112454117414793
CDMX,2,Wednesday,6,0.689229265989973,0.02699311682060202,0.005565470275855304,21.021173979596725,0.003158779518885001
CDMX,2,Wednesday,7,0.8910516191994523,0.027844406034047836,0.007229683619105766,22.53578147305328,0.003823116716700741
CDMX,2,Wednesday,8,0.7888273556861606,0.02937410958927674,0.013377489601473256,24.20937059637462,0.004721691645552406
CDMX,2,Wednesday,9,0.6222615355272179,0.029750228798637066,0.02358573118914115,26.079225805253348,0.004903365992492191
CDMX,2,Wednesday,10,0.4934877862222628,0.027035493585829285,0.036482974445207726,26.94106289217006,0.0045214406872844766
CDMX,2,Wednesday,11,0.3828900875588242,0.022014704421837474,0.04969244538876701,25.224830242942144,0.0036657390301745056
CDMX,2,Wednesday,12,0.3058610351473008,0.017353996797941047,0.060090665716600176,23.184587465097948,0.0029305026873591438
CDMX,2,Wednesday,13,0.2640902875051612,0.014671917080715089,0.06630529035328539,21.203541142353817,0.0025788965174267835
CDMX,2,Wednesday,14,0.24190039960876958,0.013463857233234842,0.06766864316081614,20.203470263915175,0.002457987465543097
CDMX,2,Wednesday,15,0.23424508058090707,0.013433416446505182,0.06474718012430167,19.64101259793984,0.0024755654520133884
CDMX,2,Wednesday,16,0.24776638335027584,0.014714287539634304,0.0580125247991084,19.448257268121775,0.0024822423100379215
CDMX,2,Wednesday,17,0.2846571029365293,0.017329530554424984,0.04762498979471816,18.711866704737954,0.0024126762380386447
CDMX,2,Wednesday,18,0.3486605222167653,0.021225376290889733,0.036236647292353305,18.13436711912033,0.0022988062030455895
CDMX,2,Wednesday,19,0.38831422681505745,0.02338153956411122,0.028658662661723993,17.370714115112,0.002063085905475375
CDMX,2,Wednesday,20,0.4021930772130694,0.0244043085718698,0.02391632385435409,17.046614998236826,0.001979480822674806
CDMX,2,Wednesday,21,0.4047004837921345,0.024954065257834418,0.02049914432345644,16.886484178441318,0.0021258204047414388
CDMX,2,Wednesday,22,0.38803913858162503,0.024452267312080323,0.0184819664005419,16.694427651041295,0.0023836352258064016
CDMX,2,Wednesday,23,0.3481207802012711,0.023249971732288384,0.017633031080885382,16.404050278435978,0.0027078165126409805
CDMX,3,Thursday,0,0.3047614921045756,0.021345824600930652,0.017292195708996788,16.89517578725347,0.0027662094652809274
CDMX,3,Thursday,1,0.26433497519860577,0.019894244292760453,0.01663802669421346,16.92684422888108,0.0026914039131224277
CDMX,3,Thursday,2,0.23723139271580226,0.0190083770748001,0.015730132410358064,16.9594769379221,0.002609888589718215
CDMX,3,Thursday,3,0.22409196001876672,0.019037654726453794,0.014052454314811096,17.193297484756418,0.002654192792761439
CDMX,3,Thursday,4,0.26327319369005076,0.020956631166516835,0.011390564436214643,17.875649889797074,0.002622856055771907
CDMX,3,Thursday,5,0.40745547839879076,0.024369874798759395,0.008077715491023684,18.888199400520136,0.0027126716705869543
CDMX,3,Thursday,6,0.67734141938497,0.026979524519315984,0.006102375873667518,20.487950346679128,0.0029814350941168902
CDMX,3,Thursday,7,0.882871196089355,0.02789637868842405,0.007627388009993396,22.123285356503484,0.0037538237454647115
CDMX,3,Thursday,8,0.8013342220565132,0.029440375435450656,0.013552623648931715,23.832084928075282,0.0047445264672927095
CDMX,3,Thursday,9,0.6429870344486456,0.03032565063905738,0.023438686440958957,25.85916064409134,0.005038629462165983
CDMX,3,Thursday,10,0.5132890595801151,0.027992894281015052,0.03630633978491192,26.641423406120836,0.0045802147700418185
CDMX,3,Thursday,11,0.3945893744011906,0.02276750974663918,0.04974265329248393,25.60770578055906,0.0037382669515651956
CDMX,3,Thursday,12,0.3129207330057113,0.017914924075123472,0.06050154519178097,23.476882538554275,0.0029844463894393974
CDMX,3,Thursday,13,0.26608101179228205,0.014902585434514237,0.06680114092300103,21.66735199978946,0.0026058832140244703
CDMX,3,Thursday,14,0.24159064838586425,0.01349173998869899,0.0680118805362355,20.154258983543084,0.002435791158946248
CDMX,3,Thursday,15,0.2364265007078833,0.0135072516837436,0.06466387778178743,19.52956884550511,0.0023804032908106634
CDMX,3,Thursday,16,0.2466384354523782,0.014675721180305861,0.05778059691362715,18.690719628954923,0.0023582381839998365
CDMX,3,Thursday,17,0.28504495179964734,0.017385384907837944,0.04804071499212926,18.470946507761035,0.0023521223461292233
CDMX,3,Thursday,18,0.3512476855886588,0.021667402632963864,0.0361988769590048,18.282176883094998,0.0022700249690033683
CDMX,3,Thursday,19,0.3813280291238595,0.023411307098939616,0.028600872350460306,17.773607353584936,0.002125279400678658
CDMX,3,Thursday,20,0.39407351881858493,0.024164340688766682,0.02384399357471782,17.219926128628224,0.002178632593616255
CDMX,3,Thursday,21,0.3982343551056727,0.02464904865352159,0.02048552698049194,17.037893170209635,0.0023929362245765076
CDMX,3,Thursday,22,0.38824238965949387,0.024439706784620333,0.018222462054173647,16.969588057429682,0.0026020192587043888
CDMX,3,Thursday,23,0.3544210830269476,0.02329888969404692,0.01698627880701835,16.61710224697218,0.0029163064799386297
CDMX,4,Friday,0,0.306409495635973,0.02176195814381833,0.01607196837586958,16.887320647205527,0.0030855016382338096
CDMX,4,Friday,1,0.2647036783494537,0.02050942835225396,0.015278316418684709,17.00061027983611,0.003092241396016757
CDMX,4,Friday,2,0.24080062212954292,0.019670676820546674,0.014366439104953454,16.955658276396417,0.0032228716145681416
CDMX,4,Friday,3,0.23658914720842458,0.01946804771604483,0.013403524640656176,17.323672268201822,0.003009750095870557
CDMX,4,Friday,4,0.2766484146816416,0.021245200024038666,0.010898776043368535,18.261793162095195,0.0028916008918833916
CDMX,4,Friday,5,0.4188049001245199,0.024383660317610835,0.007768046556882867,19.324652603626216,0.0029674237743222112
CDMX,4,Friday,6,0.6771797766082597,0.02684083707164119,0.005803259991867201,21.076459845028133,0.0031591331309493336
CDMX,4,Friday,7,0.8665132448551054,0.02757361937475037,0.007465904970441939,22.425810872331905,0.00381631334983767
CDMX,4,Friday,8,0.7783415682223855,0.028987730253039724,0.013558685217802725,23.819502345219846,0.0047266729475751714
CDMX,4,Friday,9,0.6229208350216199,0.02976593132061341,0.023472092485425294,25.548563934878924,0.004887475737961156
CDMX,4,Friday,10,0.49419333550907896,0.02720818823282663,0.036253154848129555,25.969331231569676,0.0043074755308791434
CDMX,4,Friday,11,0.3903183155197642,0.022564441199676273,0.04915393486655094,25.194168079886115,0.003520250635821487
CDMX,4,Friday,12,0.3115031619791985,0.01802511692104275,0.05972181634724122,23.391760732193458,0.002950587300870818
CDMX,4,Friday,13,0.2676474525118974,0.015016774402767268,0.06624450011572434,21.58049232057853,0.002580591186461627
CDMX,4,Friday,14,0.24661094278224435,0.013769771849758227,0.0677775236933638,20.465677147132876,0.0025066414486268973
CDMX,4,Friday,15,0.24258263330959473,0.013828547546931979,0.06493456369615923,19.837381309372518,0.002498153366266409
CDMX,4,Friday,16,0.25867537287383424,0.015111915772911095,0.058124035795249225,19.311004419853305,0.0023824373227447617
CDMX,4,Friday,17,0.2990726435765546,0.01797341195822254,0.04735578517693009,18.61481479373147,0.0023607602150402954
CDMX,4,Friday,18,0.35699172115986383,0.021504953197113468,0.03568095449626189,18.020803938343793,0.002324846222385734
CDMX,4,Friday,19,0.39824809598257155,0.0235917574170627,0.02802890616114898,17.403401460153443,0.0022503145160465633
CDMX,4,Friday,20,0.41834880864944307,0.024754565317429634,0.022977826731585823,17.01494923473723,0.0022792495562152537
CDMX,4,Friday,21,0.42499773790441087,0.02535383543651003,0.019493556788947607,16.88429959441489,0.0025072184395842634
CDMX,4,Friday,22,0.4207721556201634,0.025245128342295326,0.017142158433504053,17.005520369838365,0.0027864256806476905
CDMX,4,Friday,23,0.4046026188450986,0.024866349885917582,0.015393653579572626,16.943959599799694,0.0031604531747681354
CDMX,5,Saturday,0,0.3774100140191913,0.02372445660285262,0.014314426153016363,17.633757112396665,0.0033249595467838722
CDMX,5,Saturday,1,0.34546400638408675,0.02242633823060164,0.013609697865009223,18.054483749435885,0.003435071192056552
CDMX,5,Saturday,2,0.31228520728501447,0.021337129353096847,0.012816583200947357,18.325821668403783,0.0034898299635509763
CDMX,5,Saturday,3,0.2927274675945617,0.020641503588855,0.012059930871161046,18.514935909503276,0.003243775834763232
CDMX,5,Saturday,4,0.3203176146132891,0.02169389605200409,0.010072715405296737,19.0190271343144,0.003220708124302887
CDMX,5,Saturday,5,0.4134368652615007,0.023619705763217255,0.007784860106565275,19.950127938052745,0.00326642087716822
CDMX,5,Saturday,6,0.5805739394043747,0.02546779051443923,0.006148951636449449,21.274909111293937,0.0033671347846870076
CDMX,5,Saturday,7,0.7149476859098672,0.026305670837315852,0.007701234683774281,23.14894448602324,0.0040742788890074655
CDMX,5,Saturday,8,0.6628834568624304,0.027575425562429836,0.014089897077639241,25.007300424949264,0.0054056728075686416
CDMX,5,Saturday,9,0.5471358881438388,0.027848587979930332,0.024480100111097015,27.386170379489567,0.005760111455000288
CDMX,5,Saturday,10,0.44543861404952395,0.025426932262460917,0.037682723753533695,28.12621238478192,0.00523389646041239
CDMX,5,Saturday,11,0.349155388737518,0.020715810454932437,0.051336288513050256,26.871542630484484,0.0041733581990431295
CDMX,5,Saturday,12,0.27658350069595583,0.016102701378532674,0.06210895909556484,24.392821131926947,0.003320846814077681
CDMX,5,Saturday,13,0.23556379827190585,0.013192326142876892,0.06820019307106802,22.53253017860861,0.002896022494997091
CDMX,5,Saturday,14,0.21768493214113643,0.011907763339146822,0.06965704108673951,21.008231031394356,0.0027322845775492022
CDMX,5,Saturday,15,0.2136993229106773,0.011753482475257843,0.06724832222397407,20.00477405266959,0.0027020546825872274
CDMX,5,Saturday,16,0.2221159239688833,0.012528055318211231,0.0606015296791999,19.38752859153468,0.0026178451909908192
CDMX,5,Saturday,17,0.2509783831757442,0.014576140050778362,0.050899708354649326,18.888921365536078,0.0026080029776439687
CDMX,5,Saturday,18,0.30202888437812075,0.017988235098856765,0.03988441243415763,18.62749322766404,0.002383605190981824
CDMX,5,Saturday,19,0.340388375299383,0.020118468171939255,0.03183923033815471,18.218817073059363,0.002042036858193669
CDMX,5,Saturday,20,0.3576654420801309,0.021090461454852563,0.02681400527257538,17.5577253514173,0.001988644223696155
CDMX,5,Saturday,21,0.376195519965592,0.021903607465780676,0.02309713397320619,17.370341209025778,0.0021438917017667877
CDMX,5,Saturday,22,0.3868844044312556,0.022346756910767655,0.02020367124739237,17.511623533742853,0.0024009395868908787
CDMX,5,Saturday,23,0.38131763537817226,0.022281275216069936,0.018148669709761835,17.078003841506032,0.002705938445684005
CDMX,6,Sunday,0,0.359048244833574,0.021090684721250735,0.016703703658760127,17.58159678233163,0.0028224623821968505
CDMX,6,Sunday,1,0.3373101234565897,0.020057886109620993,0.01572676276761897,17.84410437872192,0.003014149444999323
CDMX,6,Sunday,2,0.3169397671262641,0.019089957443231397,0.01473466137007976,17.817099067600385,0.0029789686383621156
CDMX,6,Sunday,3,0.3057379348524901,0.01878468926413687,0.013921905746075247,18.0111718360673,0.002969623211114396
CDMX,6,Sunday,4,0.3093947922290308,0.018912975316589645,0.012495152257920394,18.227784135221146,0.002940477163541732
CDMX,6,Sunday,5,0.3638997350994453,0.020373269393056566,0.010329530563818695,18.684388026507968,0.002918670639301158
CDMX,6,Sunday,6,0.47988596987057003,0.022094962600776764,0.008399968165190782,19.39703147834798,0.00294630278639441
CDMX,6,Sunday,7,0.5766888182465876,0.022218977394626097,0.01022293308214667,20.492479449666472,0.003536185098875437
CDMX,6,Sunday,8,0.5408580370736975,0.022406240419316274,0.017402201172280255,22.09064509537847,0.0047416750373868
CDMX,6,Sunday,9,0.45577934329586545,0.021952580115933776,0.02856558994054869,24.55226235657092,0.005140471728922186
CDMX,6,Sunday,10,0.3733974855899924,0.019290091614075428,0.04195661972700156,25.178878023536576,0.0047662110567093996
CDMX,6,Sunday,11,0.288785887545826,0.015081508387713159,0.054294862599530556,23.256947304932698,0.003856076377736397
CDMX,6,Sunday,12,0.22648973661243615,0.011600799580846519,0.06314087668334269,20.997443730236157,0.003171906156712818
CDMX,6,Sunday,13,0.19811824791551216,0.009838926569197142,0.0678416820325802,19.400426364760374,0.0027819703336072065
CDMX,6,Sunday,14,0.1867702689679424,0.009304564958737152,0.06829113085398598,18.511619851547255,0.0025848214420077817
CDMX,6,Sunday,15,0.18598147783148206,0.009397387811092154,0.06514135439066869,18.14394234822467,0.0025013217919409004
CDMX,6,Sunday,16,0.1979695332206565,0.01028230392080081,0.05873205785038424,18.27129708882271,0.002509641472176968
CDMX,6,Sunday,17,0.23361153670778692,0.012454384842528103,0.04994608992152121,17.844209482754373,0.0024817736174194784
CDMX,6,Sunday,18,0.2902597615412713,0.015940417946218113,0.03947867032605396,17.471579039825723,0.002289203997957813
CDMX,6,Sunday,19,0.32437908336042676,0.01818882298829306,0.03162271152740168,16.528747953959243,0.0020124311605016405
CDMX,6,Sunday,20,0.3415472750897519,0.019481228324167117,0.026714330049430822,15.899639060926027,0.0020008357323940797
CDMX,6,Sunday,21,0.35405553302589077,0.02064392695354849,0.022992161188519735,15.775975673750219,0.0021422213452892435
CDMX,6,Sunday,22,0.3534162237405057,0.021093029820556886,0.020335586513043652,15.68005795510822,0.0024461454831647025
CDMX,6,Sunday,23,0.33287893927732815,0.02055820954791822,0.01868528656010686,15.613565397951186,0.002606153841092189
Guadalajara,0,Monday,0,0.7397917968989397,0.013366773005498496,0.019602653674082246,24.076068895643363,0.002244217136692865
Guadalajara,0,Monday,1,0.6382185603971319,0.011406878306878308,0.01961623153766011,23.41527165932452,0.002225383341038681
Guadalajara,0,Monday,2,0.6059449806949807,0.010768037518037519,0.01885311025311025,22.17113475177305,0.002134733780243489
Guadalajara,0,Monday,3,0.5968874027088313,0.0104928983714698,0.017652909542195255,22.524151849581035,0.002142076976421637
