ciudad,dia_semana,nombre_dia,hora,CO,NO2,O3,PM25,SO2
Guadalajara,0,Monday,4,0.6223685113685113,0.012182101359062144,0.015621621621621623,22.518588579499596,0.0021406168130682695
Guadalajara,0,Monday,5,0.7395645339216768,0.01565580550401979,0.01195021296807011,24.533176957223567,0.0022204519186315302
Guadalajara,0,Monday,6,1.0271387509958938,0.020457817975675117,0.008116711098853957,29.34806484295846,0.0025067306210510096
Guadalajara,0,Monday,7,1.4081180364037507,0.024083846114203257,0.0064065529815529815,33.83536622276029,0.002908050161812298
Guadalajara,0,Monday,8,1.3340711527854385,0.02495967326324469,0.009401843169700313,39.23654710811363,0.0031931204026325976
Guadalajara,0,Monday,9,0.9610515415140416,0.02197149556792414,0.017445775877918734,38.74983789260385,0.003012995552488306
Guadalajara,0,Monday,10,0.7337271825396826,0.01777064780457638,0.02765944107372679,31.58633232016211,0.0027115903688367457
Guadalajara,0,Monday,11,0.6261712018140589,0.014046369305297879,0.037694041490470065,24.8493842364532,0.0025346278317152104
Guadalajara,0,Monday,12,0.5616561660561661,0.011060912698412698,0.045929437090151376,21.407183908045976,0.0023899988497814587
Guadalajara,0,Monday,13,0.5380300824175824,0.009737963821892393,0.05149487344487344,19.51222803776683,0.0022914404570201674
Guadalajara,0,Monday,14,0.5194417735042735,0.008900891568748712,0.05410551265551265,19.378355911330047,0.0022147323824860056
Guadalajara,0,Monday,15,0.5147191697191696,0.00842346423417852,0.05419598424955568,19.200271962233167,0.002148845947396672
Guadalajara,0,Monday,16,0.5244343101343101,0.008835088126159555,0.05192648464791322,19.81831113801453,0.002153709454796411
Guadalajara,0,Monday,17,0.5612434577434579,0.010553161719233147,0.04687468131396703,20.385184624697334,0.002162182154415164
Guadalajara,0,Monday,18,0.7099182970345761,0.01568103999175428,0.03683219954648526,22.53794832826748,0.002269620596205962
Guadalajara,0,Monday,19,0.8795051987203151,0.02086164192949907,0.02727701476987191,26.437876070930464,0.002447882307394503
Guadalajara,0,Monday,20,0.9263735080595545,0.02263234384662956,0.022473550591407734,29.5929617453676,0.0025767247386759584
Guadalajara,0,Monday,21,0.8892546757721176,0.02169423830138116,0.02068477661334804,31.93001013171226,0.0026226616337591945
Guadalajara,0,Monday,22,0.8252425864402609,0.0191063801278087,0.020464179996322853,29.622915410890094,0.0026605826558265583
Guadalajara,0,Monday,23,0.750515811965812,0.01635657081014224,0.020310558006986577,27.129156662665068,0.002554976612222989
Guadalajara,1,Tuesday,0,0.6712402998236332,0.013980249507210293,0.02020876984126984,25.838933531746033,0.0023105425824175825
Guadalajara,1,Tuesday,1,0.5977304019947698,0.012109331966782298,0.019973617216117217,23.282437888198757,0.002295270528083028
Guadalajara,1,Tuesday,2,0.5810361552028219,0.011405194805194805,0.019265819597069595,23.444432918395574,0.0021962759462759466
Guadalajara,1,Tuesday,3,0.5876712126740862,0.011278450319521748,0.018013954517704517,23.727889745109664,0.0021859222374847375
Guadalajara,1,Tuesday,4,0.6173213221431612,0.013058493094207379,0.01593296855921856,24.493929065402096,0.002246546855921856
Guadalajara,1,Tuesday,5,0.7208563218390804,0.016645900329828902,0.012356846764346764,26.618133768030035,0.002359140338827839
Guadalajara,1,Tuesday,6,0.999781898072128,0.020819395485466914,0.008452838827838828,31.151587301587302,0.002622369123931624
Guadalajara,1,Tuesday,7,1.4008501489995742,0.024743009173366318,0.006426684981684982,37.12752914443786,0.0030804563492063492
Guadalajara,1,Tuesday,8,1.3437591376269538,0.02547183570397856,0.009392304639804639,42.05872348939576,0.003463188721001221
Guadalajara,1,Tuesday,9,0.9884342881469318,0.022793197278911565,0.017739247557997558,42.32305922368948,0.003358812194749695
Guadalajara,1,Tuesday,10,0.7559730432402847,0.018270732838589984,0.028358558353098584,35.20460618846695,0.002926738018925519
Guadalajara,1,Tuesday,11,0.6334827130085752,0.014640842094413523,0.03833664477285167,28.382897669706182,0.002611649114774115
Guadalajara,1,Tuesday,12,0.5778929331630481,0.012048026180169038,0.047004734537493154,23.436560283687943,0.002421160810602558
Guadalajara,1,Tuesday,13,0.5453737332112332,0.010293202432488147,0.05287736726874658,21.28127017756255,0.0023214808362369338
Guadalajara,1,Tuesday,14,0.5213030982905984,0.008916254380540094,0.055262181475399866,20.3181032750653,0.0021879074719318623
Guadalajara,1,Tuesday,15,0.5115390567765568,0.008484657802514946,0.05459417381256462,20.026775539275537,0.0021328459701032516
Guadalajara,1,Tuesday,16,0.5245749847374848,0.008820341166769738,0.05197870674451135,19.69125633232016,0.0021372534288796427
Guadalajara,1,Tuesday,17,0.5650619963369964,0.010574680478251906,0.04688484613513349,21.35641756702681,0.002109500693481276
Guadalajara,1,Tuesday,18,0.712109996947497,0.015065061327561328,0.03712663139329806,22.45286819369098,0.002182701494837417
Guadalajara,1,Tuesday,19,0.8823364926739927,0.020190434961863533,0.027515544608648055,26.623549419767905,0.002337577053475112
Guadalajara,1,Tuesday,20,0.9006959249084249,0.021193225623582765,0.022765939913641065,29.047463985594238,0.002521871628910464
Guadalajara,1,Tuesday,21,0.8737058302808303,0.019968251391465675,0.021011590038314175,29.297261904761907,0.0025215325936199726
Guadalajara,1,Tuesday,22,0.8329202380952381,0.017693107091321377,0.020508841148208966,30.4165421398685,0.0025412120511635076
Guadalajara,1,Tuesday,23,0.7455591133004926,0.015449518140589568,0.020798580586080584,27.908572424785813,0.002471833064949007
Guadalajara,2,Wednesday,0,0.6888089722375437,0.013197201473181864,0.020479568854568853,26.792523411038058,0.0024380124056094933
Guadalajara,2,Wednesday,1,0.614009065934066,0.011408335944026732,0.02022977875835019,24.594147703329117,0.002378688935120974
Guadalajara,2,Wednesday,2,0.5976044566544566,0.010930299707602339,0.01954289098068168,24.738961038961037,0.002340666897827092
Guadalajara,2,Wednesday,3,0.5895731074481074,0.010999255628177197,0.018194419930134216,24.337422793385134,0.0022721393897364773
Guadalajara,2,Wednesday,4,0.6223891636141636,0.012354554414358336,0.015843800943800942,25.333975498913258,0.002343637309292649
Guadalajara,2,Wednesday,5,0.7302542582417583,0.015725591347650173,0.012286031439602867,27.93375147579693,0.002473191169671752
Guadalajara,2,Wednesday,6,1.0166433455433457,0.019960457516339868,0.008919696690045527,30.25910887176447,0.002760068962860225
Guadalajara,2,Wednesday,7,1.4054891483516483,0.023792104990144204,0.007079893669179383,35.36117670208579,0.0031850843735552474
Guadalajara,2,Wednesday,8,1.3688782967032966,0.025077277207179168,0.00978411472697187,40.17323157478759,0.0035128120665742025
Guadalajara,2,Wednesday,9,0.9984372100122099,0.022362965556593006,0.017881136238279097,38.448342188114914,0.0033613885036215137
Guadalajara,2,Wednesday,10,0.7493218711843712,0.01796854186118892,0.02840954219525648,32.935812672176304,0.002940805594082293
Guadalajara,2,Wednesday,11,0.6224691697191698,0.013953130511463845,0.038263395538395535,26.04263612618043,0.0026389697950377562
Guadalajara,2,Wednesday,12,0.5654141636141636,0.011442776740325759,0.04657559753631182,22.804358353510896,0.002388339882878718
Guadalajara,2,Wednesday,13,0.5393580891330891,0.009877227928208322,0.052221263099834526,20.966231003039514,0.0022678687008784097
Guadalajara,2,Wednesday,14,0.5236831807081807,0.008819345886502749,0.054002410063124354,20.653134418324292,0.0022056846201263676
Guadalajara,2,Wednesday,15,0.520802793040293,0.008562830687830689,0.05345408622908623,19.40208706913728,0.00212207582061951
Guadalajara,2,Wednesday,16,0.5293404914529914,0.00883346042120552,0.05124863485934915,19.824939975990393,0.0021252369394359687
Guadalajara,2,Wednesday,17,0.5737660866910866,0.010605348065151987,0.04660154593368879,20.907999601514245,0.002170874951606659
Guadalajara,2,Wednesday,18,0.728195985958486,0.01578816785973649,0.03724867163081449,23.03206845238095,0.002210504314994606
Guadalajara,2,Wednesday,19,0.918545405982906,0.020603550679531072,0.02792618434761292,27.17223534041716,0.0023819309600863
Guadalajara,2,Wednesday,20,0.9394572039072039,0.022207000207490404,0.022829634736777595,31.688648488441018,0.0024281668978270925
Guadalajara,2,Wednesday,21,0.9082073717948718,0.02146005031642287,0.02044249402463688,31.354997060552616,0.0025466144018583044
Guadalajara,2,Wednesday,22,0.8796002899877899,0.01888293910156655,0.01998781179138322,28.485237111373475,0.002593966318234611
Guadalajara,2,Wednesday,23,0.7963815192743764,0.01659988069301795,0.020156238891953178,26.810906139315232,0.002544103482817075
Guadalajara,3,Thursday,0,0.7292866758241758,0.01475246394854238,0.01982332076974934,25.47202135998432,0.0025052488306111496
Guadalajara,3,Thursday,1,0.6486119505494505,0.012260511982570806,0.0194835386406815,24.82501539408867,0.0023971321217698027
Guadalajara,3,Thursday,2,0.6345534188034188,0.01189367154269115,0.018779964147821293,24.540466392318244,0.0023348784602407794
Guadalajara,3,Thursday,3,0.636306105006105,0.011893850503164228,0.017450297236011523,24.974585062240664,0.002318397745571659
Guadalajara,3,Thursday,4,0.6660782814407814,0.013013520593422555,0.015510987007415579,25.847362181387076,0.0024045318610536
Guadalajara,3,Thursday,5,0.7752685236256665,0.016173192239858906,0.012125461175461174,27.850863583138175,0.002474163969795038
Guadalajara,3,Thursday,6,1.0672773947416805,0.020566147940657743,0.008665289268860697,31.33760043111895,0.002760646863923563
Guadalajara,3,Thursday,7,1.4635851872280443,0.024259611992945327,0.006898878470307042,35.84202771272444,0.003250221528740946
Guadalajara,3,Thursday,8,1.410728978978979,0.025114399834007678,0.009599811546240117,40.48201058201058,0.003589389736477115
Guadalajara,3,Thursday,9,1.0025242691671263,0.022612350866272436,0.01771692253477968,40.76678522031219,0.003542390969332717
Guadalajara,3,Thursday,10,0.7730173649563185,0.01856239755161324,0.028211656554513697,33.67092757936508,0.0031997052704576976
Guadalajara,3,Thursday,11,0.6368655100283007,0.014617724867724866,0.038365676901391185,27.18362223550508,0.0027697284469343298
Guadalajara,3,Thursday,12,0.5847988141202427,0.012156323270048761,0.04691397622111908,22.924722558514933,0.0025281996455540144
Guadalajara,3,Thursday,13,0.5403665195808053,0.01041409119203237,0.05234784274069989,20.408804563492065,0.0023705925412236093
Guadalajara,3,Thursday,14,0.5223952472881045,0.009091163502438012,0.05465334773549059,19.430250049810716,0.002245057019571583
Guadalajara,3,Thursday,15,0.5138940828583686,0.008532135076252723,0.05427634522277379,18.768828856328856,0.0021836665896131915
Guadalajara,3,Thursday,16,0.5213272966844396,0.008944301794791991,0.05218598037406177,18.966839557399723,0.0021558849591616584
Guadalajara,3,Thursday,17,0.5642665318379604,0.010778288722896566,0.04721720960994216,20.05174337517434,0.0021737998921251347
Guadalajara,3,Thursday,18,0.7210360820003676,0.01609004305425874,0.03737015503875969,22.089354870578937,0.0022556345353675453
Guadalajara,3,Thursday,19,0.9226480357908929,0.021258756095030605,0.027766929678848282,27.366972930250938,0.0024065861457851752
Guadalajara,3,Thursday,20,0.9945669393883679,0.02314504357298475,0.02293422695951766,31.95926800472255,0.0025421000924641703
Guadalajara,3,Thursday,21,0.9859337653980511,0.02185661116298371,0.02065128737541528,33.73906342620035,0.0026832755432269996
Guadalajara,3,Thursday,22,0.9734115186615186,0.019661930698205207,0.019484036237233913,32.706456986086614,0.0027569521497919558
Guadalajara,3,Thursday,23,0.9013430402930402,0.018191389148251896,0.018999387005126305,30.288869292572997,0.002698268223146864
Guadalajara,4,Friday,0,0.7763582306796593,0.015908265455304927,0.018790612551326837,28.70949392309225,0.0025318563685636855
Guadalajara,4,Friday,1,0.6747896365753508,0.013404853884158519,0.01827666728189984,27.603066539115645,0.002395152505446623
Guadalajara,4,Friday,2,0.6685625574554146,0.01325718723893066,0.017791404669976096,26.088234126984126,0.0024029210220673637
Guadalajara,4,Friday,3,0.6650895078752221,0.012922151733500418,0.016986082000367712,26.01029761904762,0.002340199380565234
Guadalajara,4,Friday,4,0.6632410791189861,0.013596410296574771,0.0151490990990991,26.75761605897589,0.002354711328976035
Guadalajara,4,Friday,5,0.7582051293928725,0.01616829312865497,0.012162822516393945,27.95708829365079,0.0024588435374149663
Guadalajara,4,Friday,6,1.016352451704196,0.020284158312447786,0.008720072623644052,31.55795634920635,0.002687007858699035
Guadalajara,4,Friday,7,1.383285006767565,0.024124731098579783,0.006933232211803641,36.42526674570243,0.003149918300653595
Guadalajara,4,Friday,8,1.3295230158730158,0.025145885547201336,0.009712001287001287,40.28401075911536,0.0035397764741967644
Guadalajara,4,Friday,9,0.971293543956044,0.02200561560150376,0.017909185205613777,40.019975198412695,0.0033551338087569973
Guadalajara,4,Friday,10,0.7472216727716727,0.017512570488721804,0.028211037568180428,33.86636025718304,0.002983456023311096
Guadalajara,4,Friday,11,0.6190443376068376,0.01383796209273183,0.038186279646993934,26.47309923969588,0.0026313415382255966
Guadalajara,4,Friday,12,0.5723397893772894,0.011221637426900584,0.04628920910706625,22.220648259303722,0.0024044967185592185
Guadalajara,4,Friday,13,0.5473891330891331,0.009774827694235589,0.051724779371207945,20.917676311030743,0.0023179048382173384
Guadalajara,4,Friday,14,0.5250187423687424,0.008709847535505431,0.0545453667953668,20.248993055555555,0.0022224282661782663
Guadalajara,4,Friday,15,0.5222269078144078,0.008395123224728488,0.054197596065453206,19.41554121648659,0.0021524744352869355
Guadalajara,4,Friday,16,0.5257150946275947,0.008825083542188805,0.051752672059814916,19.29461546124726,0.002114600503663004
Guadalajara,4,Friday,17,0.5747884157509158,0.010682283834586465,0.046704110743396456,20.585714285714285,0.0021364583333333335
Guadalajara,4,Friday,18,0.7571000457875458,0.01629753289473684,0.03677687994116566,22.772909163665464,0.002235523504273504
Guadalajara,4,Friday,19,0.9904343016485874,0.021361936090225565,0.0270342388306674,27.40269974098426,0.0024356433555708917
Guadalajara,4,Friday,20,1.057243956043956,0.023383333333333332,0.02200662499233928,32.65852421137231,0.002587070741758242
Guadalajara,4,Friday,21,1.0324071428571429,0.02284706035923141,0.019769577741006312,34.42279411764706,0.0027471649877899877
Guadalajara,4,Friday,22,0.9888075396825398,0.021105447808262377,0.0189746996996997,32.68086234493798,0.00280941887973138
Guadalajara,4,Friday,23,0.9244343406593407,0.01846516083254494,0.01918086163405931,30.328108188882247,0.002759470390720391
Guadalajara,5,Saturday,0,0.8319670376451985,0.016563611370474116,0.018498878205128202,29.126340536214485,0.002527543116605617
Guadalajara,5,Saturday,1,0.7525679945054945,0.014427733395989975,0.017725868437118437,27.355186700230753,0.0024480465455103137
Guadalajara,5,Saturday,2,0.7234715811965812,0.013514257184355222,0.017171794871794873,26.921279139270773,0.002379963193006671
Guadalajara,5,Saturday,3,0.7195059371184371,0.012923712928153717,0.016224024725274726,27.256684598525606,0.0023893662295836208
Guadalajara,5,Saturday,4,0.7217928418803419,0.013338027360066835,0.014775259462759463,28.407371986451484,0.0024374261943102523
Guadalajara,5,Saturday,5,0.7955595390720391,0.01570396047307812,0.012107216117216118,29.129662283323373,0.002477159423640006
Guadalajara,5,Saturday,6,0.9922612179487179,0.019002015250544662,0.008907872405372406,32.281754230617864,0.002719419402065033
Guadalajara,5,Saturday,7,1.2288348748473747,0.021953358750907773,0.007419801587301587,35.54505608028335,0.0030609788359788363
Guadalajara,5,Saturday,8,1.197169474969475,0.0227543313621745,0.010720175518925517,40.55210055096419,0.0032206694271911663
Guadalajara,5,Saturday,9,0.914767902930403,0.01976117335823218,0.019135349511599512,40.51896294082486,0.0032297041146555714
Guadalajara,5,Saturday,10,0.725142322954823,0.016044872393401806,0.029361085164835165,32.787661420500406,0.0028979561565726612
Guadalajara,5,Saturday,11,0.6167787698412699,0.013120536362693225,0.03906996642246642,26.04699879951981,0.0026579365079365085
Guadalajara,5,Saturday,12,0.5693472374847375,0.010806888681398485,0.04711891788766789,22.328511904761903,0.0024446659731853907
Guadalajara,5,Saturday,13,0.5432408577533577,0.009401532835356365,0.052600195360195355,21.024302649930267,0.002276298351055633
Guadalajara,5,Saturday,14,0.5316578296703297,0.008748651312376803,0.0549484768009768,20.24609843937575,0.0021823913546000925
Guadalajara,5,Saturday,15,0.5300346153846154,0.008408356676003734,0.05501428266178266,19.515384615384615,0.002126593080597935
Guadalajara,5,Saturday,16,0.5385304792429793,0.008440494345886503,0.05271804792429793,19.074914965986395,0.00208871359223301
Guadalajara,5,Saturday,17,0.5647785714285715,0.009267265795206972,0.04843396825396825,19.137565026010403,0.0020789335799044537
Guadalajara,5,Saturday,18,0.6734927780818586,0.013470015043054258,0.03976379578754579,20.83984059725585,0.002088817958745495
Guadalajara,5,Saturday,19,0.8456454114212735,0.0172185755783795,0.030305054945054945,24.924614700652043,0.002181124913733609
Guadalajara,5,Saturday,20,0.9382224046706805,0.019333774250440916,0.024337899877899877,29.99262400793651,0.0023398282340311325
Guadalajara,5,Saturday,21,0.9626089825457641,0.019482059860981428,0.02145720695970696,31.217063492063495,0.0024014060592185593
Guadalajara,5,Saturday,22,0.9460021437693852,0.018484430438842205,0.020026285103785103,30.233417658730158,0.0024904342185592186
Guadalajara,5,Saturday,23,0.8947751626832087,0.016878356157277726,0.019543911782661783,28.592251900760303,0.0024598767551892555
Guadalajara,6,Sunday,0,0.8536270753512133,0.015929131652661067,0.019113641636141637,25.95677966101695,0.0024010466988727856
Guadalajara,6,Sunday,1,0.8100534726023232,0.014269940476190478,0.018092411477411478,25.831519026824704,0.002385917490989955
Guadalajara,6,Sunday,2,0.792686121919585,0.01344089141175234,0.017094469149527516,25.983723316912975,0.0023559214092140923
Guadalajara,6,Sunday,3,0.7838147539986621,0.013106852370577862,0.016229134615384614,25.563246569814368,0.002308256652097232
Guadalajara,6,Sunday,4,0.8024294532627866,0.01344171335200747,0.014836129426129427,26.34601667671288,0.002312029368913427
Guadalajara,6,Sunday,5,0.8680792586510978,0.015414301482182277,0.012564841882699025,27.88973589435774,0.0023926443524269615
Guadalajara,6,Sunday,6,1.0174491120841695,0.01747798786181139,0.00996279304029304,31.177556761101062,0.0025319645732689213
Guadalajara,6,Sunday,7,1.1960398649881407,0.020057923539786283,0.008804050989765276,34.12368447378952,0.0027149106663599417
Guadalajara,6,Sunday,8,1.090018320866022,0.019415598091088285,0.01298862026862027,36.77105686156319,0.0028597097615213557
Guadalajara,6,Sunday,9,0.7928757525998905,0.015567374727668845,0.022601135531135533,34.710481256332315,0.0028439862740587377
Guadalajara,6,Sunday,10,0.6344326917229216,0.011922523083307398,0.03266344627594628,27.71888044579534,0.002634272678475577
Guadalajara,6,Sunday,11,0.5616381742990938,0.009455099076667703,0.04117255647130647,21.66029684601113,0.002426930450118856
Guadalajara,6,Sunday,12,0.5233810131971052,0.008107153231663035,0.04756890262515263,18.474083850931677,0.0022596905912123304
Guadalajara,6,Sunday,13,0.49370800644651214,0.007422987343085382,0.050977615995116,17.176417473769167,0.002160240779081359
Guadalajara,6,Sunday,14,0.48899557562488594,0.006944314762942214,0.05177228174603175,16.38658561296859,0.002071675868414999
Guadalajara,6,Sunday,15,0.49276175272152284,0.0066974323062558355,0.05134889346764347,15.996662596662597,0.0020158921861820416
Guadalajara,6,Sunday,16,0.5006657240162987,0.00683641975308642,0.04979965048840049,17.090711284513805,0.002020201671650947
Guadalajara,6,Sunday,17,0.5144526090129539,0.007638139329805996,0.04613670787545787,17.299013024013025,0.0019800686297063107
Guadalajara,6,Sunday,18,0.6157251870096698,0.01156656032783484,0.03841962912087912,18.555666063893913,0.0019898934130818187
Guadalajara,6,Sunday,19,0.7604532019704433,0.015614233841684822,0.02970189713064713,22.117572028811527,0.0021174660685530254
Guadalajara,6,Sunday,20,0.8467148482636988,0.017888201576927068,0.024079406288156288,24.90619147240486,0.002214751552795031
Guadalajara,6,Sunday,21,0.8906971811713191,0.018348565722585333,0.021194569597069595,26.27979217110573,0.0022775515681312786
Guadalajara,6,Sunday,22,0.8748889497050417,0.017058271086212263,0.020110050366300366,26.982122679580304,0.0023705448201825014
Guadalajara,6,Sunday,23,0.821103524296053,0.015575251582114329,0.019600343406593407,25.73199152542373,0.002373767349129668
