ciudad,dia_semana,nombre_dia,hora,CO,NO2,O3,PM25,SO2
Monterrey,0,Monday,0,1.3175802167667403,0.012946526545350076,0.020290040942663894,18.88081881688439,0.004597627245250197
Monterrey,0,Monday,1,1.2623738182847377,0.011888771573254332,0.019672519945443268,18.478759570213242,0.004561792130482227
Monterrey,0,Monday,2,1.2171134373289547,0.011341277560243078,0.01888093288500637,18.12894709124741,0.004502391103748931
Monterrey,0,Monday,3,1.1880388144209983,0.011242777082432254,0.017926460378457184,17.579346168563422,0.004455679943060135
Monterrey,0,Monday,4,1.1653981804700195,0.011509073174590417,0.016774915242726746,17.40049002293411,0.004419124352750551
Monterrey,0,Monday,5,1.1702143755563297,0.012425275490792732,0.014961352775729773,17.79488798386562,0.00438509515865746
Monterrey,0,Monday,6,1.2210086538621021,0.014422111349697559,0.012494653004077925,18.492226091267625,0.004395931757273611
Monterrey,0,Monday,7,1.348530864303853,0.016351173985656747,0.010523006040817543,19.863411774593885,0.004477569200412652
Monterrey,0,Monday,8,1.498869748174346,0.01715699970527557,0.0112763263183391,21.052519090777878,0.004658106607627375
Monterrey,0,Monday,9,1.4939058391587128,0.017144130773441117,0.0153381047371432,21.716279327701056,0.0051104569108562726
Monterrey,0,Monday,10,1.4090638647219107,0.0168639545001614,0.02182238570800871,22.31231572829017,0.005664848366046449
Monterrey,0,Monday,11,1.3531994668805014,0.0160814870952802,0.029593971098124453,23.09516797543954,0.006121729920771455
Monterrey,0,Monday,12,1.3127518994415546,0.015088179955421336,0.0376695659239589,22.96508674144457,0.006365894444568566
Monterrey,0,Monday,13,1.286263522343982,0.013767187346497692,0.044109563359962724,22.86530575388403,0.006330061977426195
Monterrey,0,Monday,14,1.2532255752974144,0.012615679768949001,0.0474735824346048,21.953885899333184,0.006331245139312232
Monterrey,0,Monday,15,1.2315757686332398,0.01141270800293789,0.04799246209949086,20.847523163737222,0.0060912985931356545
Monterrey,0,Monday,16,1.2137537215870549,0.010923611509818406,0.04604479663041963,19.932480166266107,0.005916422484154114
Monterrey,0,Monday,17,1.2142505072620016,0.011138021812159744,0.042471660315190674,18.78357160234157,0.005701901816678175
Monterrey,0,Monday,18,1.2395013307254688,0.01265095855613097,0.03680112103019451,18.334639801093473,0.005454389495843171
Monterrey,0,Monday,19,1.2943607104900208,0.015010368686230758,0.030227919950124426,17.83827689882003,0.005144275621432172
Monterrey,0,Monday,20,1.335501384737017,0.016629306006892216,0.025104611230090466,18.125219305011637,0.004838380212262002
Monterrey,0,Monday,21,1.346333491434066,0.016385802703044083,0.022286991070697145,18.747389121350782,0.004760330475346451
Monterrey,0,Monday,22,1.3416217260814962,0.015654660154660157,0.020683558294740403,19.06519572901362,0.004746623380169707
Monterrey,0,Monday,23,1.3242029479673156,0.014679399655261726,0.02003991784750571,18.793829076496806,0.004659032217338927
Monterrey,1,Tuesday,0,1.2779051426482528,0.013623371555980254,0.019784053209217684,18.479203627147708,0.004616289494496732
Monterrey,1,Tuesday,1,1.2413629309621677,0.012594653628813934,0.019471781085156882,18.549871333549678,0.0046260769220164135
Monterrey,1,Tuesday,2,1.1972663380936281,0.012034626950657486,0.018773925676234593,19.008192753813773,0.00458325050745433
Monterrey,1,Tuesday,3,1.1650662465185366,0.011858855648168626,0.01781620355935643,18.762442979879285,0.004476488417810074
Monterrey,1,Tuesday,4,1.1491886174681978,0.011926440925486727,0.016666588533547133,18.706716310936056,0.004427444848145485
Monterrey,1,Tuesday,5,1.1491117670497442,0.012741999857648713,0.015021054273044718,18.883409354269226,0.004441095829153154
Monterrey,1,Tuesday,6,1.1982553277934958,0.01456571367563734,0.01275584877790292,19.526128400969164,0.004408628703214691
Monterrey,1,Tuesday,7,1.3218147986449513,0.01662638665405841,0.010856578471068917,20.389796252933195,0.004474975811520398
Monterrey,1,Tuesday,8,1.485550283791696,0.01775008433042784,0.011398568045542568,21.655392767176206,0.004697867781546126
Monterrey,1,Tuesday,9,1.5038635508893143,0.017888748147526775,0.015386388823490733,22.83517348716393,0.005085597276043136
Monterrey,1,Tuesday,10,1.425160405010596,0.017749612728238683,0.021512409220291386,23.61611033163581,0.005492447273179758
Monterrey,1,Tuesday,11,1.363951818325864,0.016843454310695692,0.029484085093957706,24.185769255514476,0.005962805347518724
Monterrey,1,Tuesday,12,1.3143947206313618,0.01549468095517714,0.03796288798780837,24.029218172132186,0.006395606505670404
Monterrey,1,Tuesday,13,1.2790862679517259,0.013926248497050025,0.044542221950024496,23.479965779089984,0.006429361632705583
Monterrey,1,Tuesday,14,1.2449687086662278,0.012647756060733161,0.04805454126552853,22.41847230087676,0.006361112215809669
Monterrey,1,Tuesday,15,1.217933349517319,0.01160424321225848,0.048219679312195236,21.38891112426144,0.006248552456036533
Monterrey,1,Tuesday,16,1.2027766496650085,0.011112520558322085,0.04674595478831148,20.48316775227603,0.0060538168307276595
Monterrey,1,Tuesday,17,1.2022851682162028,0.011274859942101322,0.043253048681882546,19.433079167903447,0.0058256313973566376
Monterrey,1,Tuesday,18,1.2266132463804218,0.012839462198082888,0.0372692757613936,18.60850518024085,0.005472660964301092
Monterrey,1,Tuesday,19,1.28514685844266,0.015466020239302682,0.030414135996699693,18.53839561888925,0.005012515686719509
Monterrey,1,Tuesday,20,1.3275388630665348,0.016837327685037613,0.025357835953855063,18.59436688576816,0.004769821296891361
Monterrey,1,Tuesday,21,1.336943501049417,0.016995358013487786,0.022571748925172493,19.650309563048417,0.004758334535245363
Monterrey,1,Tuesday,22,1.319086153880047,0.015846433464754076,0.02131909150651189,20.076894195684,0.0047117584026023515
Monterrey,1,Tuesday,23,1.2936476599177749,0.014521760614864064,0.020755327030087416,19.95786030618299,0.004671752165122773
Monterrey,2,Wednesday,0,1.232802349941455,0.013621522399169458,0.020263294512314123,19.038705964683164,0.004596817731671152
Monterrey,2,Wednesday,1,1.2030874343834115,0.012710416531106187,0.01952622851943938,18.745000969921097,0.004587863059907789
Monterrey,2,Wednesday,2,1.1703780427745945,0.01239573568194258,0.01862106213807492,18.582337391043463,0.004483412930697276
Monterrey,2,Wednesday,3,1.1453290966164529,0.01209751147107469,0.017716616184667303,18.48872157306662,0.004444856075766619
Monterrey,2,Wednesday,4,1.1295189746396643,0.012253311630897839,0.016693249109782655,18.635941765015247,0.004371135591423132
Monterrey,2,Wednesday,5,1.1409780777970433,0.013133541447909266,0.014987240829812717,18.87646611464503,0.004393354276181752
Monterrey,2,Wednesday,6,1.1922722657291622,0.015023311107793867,0.012645383264233104,19.614641721430857,0.0043612642948106205
Monterrey,2,Wednesday,7,1.312731482651023,0.016994773744773747,0.010842487367088007,20.691512800298746,0.0044004813964877865
Monterrey,2,Wednesday,8,1.4549796661405858,0.017743577750474304,0.011520740087034017,21.748369282474712,0.004540521689882713
Monterrey,2,Wednesday,9,1.4552200678206426,0.017472825443786984,0.01558142047589163,22.62823699197501,0.00486812813255121
Monterrey,2,Wednesday,10,1.3794722317911974,0.016714854813130675,0.022006703998876526,23.624191312769586,0.005380884043184363
Monterrey,2,Wednesday,11,1.322121062313591,0.015702664449216176,0.02997302838269292,24.027035158664553,0.005650530655003499
Monterrey,2,Wednesday,12,1.2848397567736647,0.014470874208805244,0.03807792367377032,23.98144030268631,0.005781764038233687
Monterrey,2,Wednesday,13,1.2600578982533006,0.013415753658857109,0.04462984951683035,23.709136408497432,0.0058762893744523145
Monterrey,2,Wednesday,14,1.2301333992930148,0.012231999859115245,0.04838722890357506,22.99491425597195,0.005801834979479211
Monterrey,2,Wednesday,15,1.2066075837742505,0.01143823768823769,0.048863202319512224,21.988656409263438,0.005620493253640219
Monterrey,2,Wednesday,16,1.1918760353099433,0.011035378861240931,0.04673385128361167,20.96084072122411,0.005513226558673843
Monterrey,2,Wednesday,17,1.1945685295473756,0.011352175388713852,0.043219067711135026,19.965649610361147,0.005307567966221813
Monterrey,2,Wednesday,18,1.2259435743056433,0.012843834883065654,0.03785566508393985,19.59189703622611,0.005167706042626171
Monterrey,2,Wednesday,19,1.280655172839081,0.01515764950247709,0.03126214768547037,19.402867331461582,0.004939152921980398
Monterrey,2,Wednesday,20,1.3167833144930847,0.0168580603370988,0.02610085232481399,19.63820733756836,0.0047850849895578335
Monterrey,2,Wednesday,21,1.3312876437100574,0.017021591626764043,0.02326926163116259,20.472744277376865,0.0046597081565931415
Monterrey,2,Wednesday,22,1.324920223879994,0.016269631454114215,0.02156031011054973,20.85435129300944,0.004606270947724622
Monterrey,2,Wednesday,23,1.3035738343180872,0.015055089610262026,0.020835714844261173,20.415332076514183,0.004654194687102035
Monterrey,3,Thursday,0,1.2660648345118932,0.014015720041113743,0.02007502422650449,20.127867838407052,0.004619244516867468
Monterrey,3,Thursday,1,1.209611397648754,0.013155819404095269,0.019337173059457407,19.593258046532807,0.0046612496218726256
Monterrey,3,Thursday,2,1.1744934350451592,0.012880869513628136,0.018283090188122138,19.55022406595889,0.004507076195015492
Monterrey,3,Thursday,3,1.1523544711992988,0.012513466035879831,0.01725109292553382,19.402675164735868,0.0044284844991714
Monterrey,3,Thursday,4,1.1360017667517668,0.012727905108939593,0.016330706247958644,19.521025486760312,0.0044481450569309995
Monterrey,3,Thursday,5,1.138413904741491,0.013292845341121204,0.015008385739216411,19.67228725303805,0.004386239612357823
Monterrey,3,Thursday,6,1.1877105029921122,0.014816779644365853,0.012832520496897494,20.08424910198073,0.004396554022831979
Monterrey,3,Thursday,7,1.320604467052743,0.016889591315453385,0.010794871697347736,21.47515335215016,0.0044663387198530975
Monterrey,3,Thursday,8,1.4774519482220632,0.017947162926473272,0.011622474685413983,22.588124867677585,0.004652673187657214
Monterrey,3,Thursday,9,1.4668612780365655,0.017975264645954305,0.015826378733088,23.45923627313404,0.005010770849668614
Monterrey,3,Thursday,10,1.3904450643013861,0.01735481919102609,0.022373063358366876,24.338188577485703,0.005502737402817275
Monterrey,3,Thursday,11,1.3470639720007536,0.016275015087084056,0.030132070698204887,24.83988597487,0.005856790564777786
Monterrey,3,Thursday,12,1.3035104953581966,0.014930370906232976,0.03830404523591425,24.82996950688644,0.0059780305335417165
Monterrey,3,Thursday,13,1.2704236659466543,0.013611773539359748,0.04477653118092416,24.10301598472525,0.006027709475473054
Monterrey,3,Thursday,14,1.243908890492224,0.012672856071131935,0.04816502158650721,23.126497198222438,0.005925595357783857
Monterrey,3,Thursday,15,1.2190876055617434,0.012036774591947007,0.048899521334185875,22.10960827422489,0.005861359770864563
Monterrey,3,Thursday,16,1.2089828862070242,0.01167279763659074,0.0473308378522436,21.228461855858022,0.005773426192196161
Monterrey,3,Thursday,17,1.211887381350025,0.011950530950530952,0.043423476097916996,20.079827281344855,0.005639242395871789
Monterrey,3,Thursday,18,1.2427602813321204,0.013457300107300108,0.03747510027246449,19.43282921373976,0.0053111191701447295
Monterrey,3,Thursday,19,1.3020644041994616,0.015782935263969747,0.030727197403235745,19.095241056423163,0.005013068445576433
Monterrey,3,Thursday,20,1.3382760208076299,0.017086496708910503,0.025795158196436158,18.84967309935361,0.004768616305597137
Monterrey,3,Thursday,21,1.3534321288545426,0.01705042766939319,0.022956407038116303,19.267346852650366,0.004713902152160938
Monterrey,3,Thursday,22,1.335806758269402,0.016119286907217943,0.021416347984638723,19.947876883499887,0.004654467054067694
Monterrey,3,Thursday,23,1.316680428022382,0.015001565548117273,0.020312167039563206,19.787604709809184,0.004602487200410523
Monterrey,4,Friday,0,1.2642385135643008,0.01383805526484098,0.01961003087574749,19.3595543254857,0.004503974167908594
Monterrey,4,Friday,1,1.2216978442497675,0.01287988940546633,0.01923393177642379,19.143105252929534,0.004584912114864192
Monterrey,4,Friday,2,1.1882543296447141,0.01255956977385549,0.01842021492884113,18.95909476572416,0.004548381313397289
Monterrey,4,Friday,3,1.1566416670935902,0.012243085055969672,0.017547669795593118,18.862583015138924,0.0044423546368434555
Monterrey,4,Friday,4,1.1417420891074739,0.012382967737390815,0.01640596421682684,19.08558714093858,0.004355034910066859
Monterrey,4,Friday,5,1.1455940466584698,0.013081329439790979,0.014906491387561675,19.31864566033895,0.004347991731378313
Monterrey,4,Friday,6,1.2004064910516834,0.014950708778401087,0.01250766393705691,20.092356232691696,0.004391020348128975
Monterrey,4,Friday,7,1.328382929997353,0.01707527030661646,0.01055716753072983,21.1416044817802,0.0045188685648749555
Monterrey,4,Friday,8,1.4764159450592143,0.017599111721611722,0.011422004326876532,22.358108895009853,0.004682983417008976
Monterrey,4,Friday,9,1.471974381281112,0.017790267681036913,0.01550508180140768,23.416012652594123,0.005075236699757467
Monterrey,4,Friday,10,1.3901786778392546,0.01772092983939138,0.021884285762161164,24.154620069316554,0.005450543687764135
Monterrey,4,Friday,11,1.3340904381942844,0.016694143228566306,0.029976361001440875,24.498230115642254,0.005853004893579974
Monterrey,4,Friday,12,1.2944733537829691,0.015292614821076361,0.038161102927955964,24.306417074228577,0.0060965948499494835
Monterrey,4,Friday,13,1.260392410687603,0.01382561637080868,0.04450371683694368,23.68556987031428,0.006187293200232497
Monterrey,4,Friday,14,1.235344355324163,0.01259305297266836,0.04776420851955996,22.843219311749664,0.0059843780465186226
Monterrey,4,Friday,15,1.2186927275715735,0.011810722802838187,0.04793107409097824,21.71256308476756,0.005936077864272753
Monterrey,4,Friday,16,1.206042649871496,0.011470788954635108,0.046239018755472434,20.789870619263592,0.005891785743542932
Monterrey,4,Friday,17,1.2129031619022004,0.01170699140602987,0.04269361086198147,19.887214746559795,0.00577620584066271
Monterrey,4,Friday,18,1.2416972512530207,0.013138081149619613,0.037063795522900955,19.222243509064594,0.005475989620957672
Monterrey,4,Friday,19,1.2995114236191159,0.015436041842772613,0.03036923808353521,19.23941093517771,0.005150987227185311
Monterrey,4,Friday,20,1.3511862018323555,0.01676148985629755,0.025259646689838385,19.489993792150344,0.0048778273465973155
Monterrey,4,Friday,21,1.3617607629549937,0.016793510848126234,0.022547267961005982,20.468163483658692,0.004743354701741283
Monterrey,4,Friday,22,1.3488636045578353,0.016056414499271643,0.021175862449584495,21.035581555469733,0.004701286838826775
Monterrey,4,Friday,23,1.3286070074156613,0.014755311483388408,0.02047593978616343,20.82132812164761,0.0046490221705876664
Monterrey,5,Saturday,0,1.2981441655889332,0.01344274124313187,0.019936450886775564,20.36640368800563,0.004641470117440992
Monterrey,5,Saturday,1,1.2481175071203807,0.012768696884214127,0.019253144858336554,19.853335961163435,0.004684915386353086
Monterrey,5,Saturday,2,1.2069079462470267,0.01238242019793744,0.01863908475266303,19.41347654830083,0.0046262411532379585
Monterrey,5,Saturday,3,1.1769094865330496,0.011997078528113011,0.01764798227154457,19.020573090381397,0.004570936562549982
Monterrey,5,Saturday,4,1.157659252412126,0.012082254590875282,0.016735319047299878,18.833760178408742,0.004478147535815268
Monterrey,5,Saturday,5,1.154958205587516,0.012516210162761889,0.015417448259940273,18.61041347718664,0.004429825800752319
Monterrey,5,Saturday,6,1.1801233943791414,0.01406514799303261,0.01339701877538416,19.167177391298797,0.004426809798295422
Monterrey,5,Saturday,7,1.2579088477508018,0.015677182842700085,0.01176202225179861,20.16147765085465,0.004450279034064977
Monterrey,5,Saturday,8,1.3479096876941703,0.01632329094915302,0.012559445719349874,20.943042615886068,0.004584198894821898
Monterrey,5,Saturday,9,1.3801635801405916,0.01644227120261603,0.01656273290075207,21.615133047641034,0.004971492981636752
Monterrey,5,Saturday,10,1.3430990908835736,0.016099874391253703,0.022855528443867103,22.649781235803598,0.0053715797691836036
Monterrey,5,Saturday,11,1.3131462567870613,0.015198489122627055,0.030712740826798337,23.052175371664188,0.00582640549014351
Monterrey,5,Saturday,12,1.2799545348223509,0.014043153972464318,0.03874886784319692,23.212893496280078,0.006072016003166163
Monterrey,5,Saturday,13,1.2562059038237199,0.012664735519907934,0.04483348920337739,22.976359538579988,0.006214003444195138
Monterrey,5,Saturday,14,1.235710114172758,0.011605399772641153,0.04780039122219634,22.10897430577942,0.005954424639967771
Monterrey,5,Saturday,15,1.221734253294598,0.01080493778252399,0.048275216627532924,21.41104209067468,0.00579836085994233
Monterrey,5,Saturday,16,1.2065777050748314,0.010342228014641809,0.04649056412171428,20.75994162919083,0.00562641362896954
Monterrey,5,Saturday,17,1.2020764646166944,0.010287912789636927,0.042826401473925434,19.863472044462462,0.0053904547085857
Monterrey,5,Saturday,18,1.2112333408396627,0.011345998764964282,0.03795651643351324,19.346478477149404,0.00527979360008114
Monterrey,5,Saturday,19,1.266924680661219,0.013416595904095904,0.03179514462567347,19.628000231606,0.00506463100645793
Monterrey,5,Saturday,20,1.3386884116309403,0.015282117180393044,0.026485742080071154,20.734544014735707,0.004753587919003255
Monterrey,5,Saturday,21,1.3791609059310208,0.015571432080052771,0.0233381704025474,22.340929092207045,0.004716854834905954
Monterrey,5,Saturday,22,1.3874410716996923,0.015015395460223048,0.02156901821997669,23.877584618079826,0.00465246086004872
Monterrey,5,Saturday,23,1.3758733417497786,0.013971858218409943,0.020733853358214382,23.342669346982444,0.0046300154229866695
Monterrey,6,Sunday,0,1.3462839620232199,0.013186573622455976,0.019739286485119818,22.02350162504886,0.0046440635278583164
Monterrey,6,Sunday,1,1.3164300265507163,0.012713722165446304,0.018773216976491737,21.333213352143062,0.004611428995214938
Monterrey,6,Sunday,2,1.2777142311711278,0.01246300808166193,0.018017931589177597,20.098752702746314,0.004558768450222125
Monterrey,6,Sunday,3,1.2421830666141012,0.012057158741641502,0.017226170563550757,19.147603869329107,0.004449769479721557
Monterrey,6,Sunday,4,1.2157446170262263,0.011727503190721583,0.016542442390765074,19.0213915566152,0.004416670478970799
Monterrey,6,Sunday,5,1.1994275940109274,0.011792541175299797,0.015684921769746053,18.94107880050372,0.004420753190721242
Monterrey,6,Sunday,6,1.1968179895958742,0.012448267505164057,0.014314787484436046,18.951621887165018,0.0043483945678035145
Monterrey,6,Sunday,7,1.2290168484134,0.013255411000238587,0.013475802676202037,19.257550587502664,0.004405790411221721
Monterrey,6,Sunday,8,1.2691600379186585,0.013207816959541097,0.014685167769752436,19.610683796147057,0.004524341561881498
Monterrey,6,Sunday,9,1.2767011349655029,0.012751890574304368,0.01915402706984177,20.1029134692074,0.004967656855037047
Monterrey,6,Sunday,10,1.258800119739775,0.012047555649478727,0.025773021821983485,20.9096083540173,0.005510161980369649
Monterrey,6,Sunday,11,1.2385301114381573,0.011521383980004669,0.033343469948581776,21.41364822610829,0.005927126795816892
Monterrey,6,Sunday,12,1.2269495632081837,0.010868953205160103,0.04092505276051602,21.3582578408457,0.006146558438012113
Monterrey,6,Sunday,13,1.2088512342276712,0.010143973076731698,0.04680865195330052,21.378258527060442,0.006249046489541697
Monterrey,6,Sunday,14,1.1952389402849175,0.009538253126184162,0.04961515880285849,21.00027655163438,0.005991746671858493
Monterrey,6,Sunday,15,1.1836515440710842,0.009134679241575794,0.05000819767736701,20.142721584414875,0.005881098995076631
Monterrey,6,Sunday,16,1.1740425280339073,0.008688337588337588,0.04847436689153942,19.37062765952542,0.00569707978390087
Monterrey,6,Sunday,17,1.1751311532231072,0.008707089526055043,0.04510861781101398,18.599716479828302,0.005433859502230109
Monterrey,6,Sunday,18,1.1964713570805525,0.009423479713134886,0.04019087682817715,18.616470492588704,0.00522394022378048
Monterrey,6,Sunday,19,1.2479986286595481,0.011494319473629819,0.03370737638293549,19.128246682320164,0.005030566735359068
Monterrey,6,Sunday,20,1.3146824831192647,0.013615176904832077,0.02815313195856327,19.676393512415878,0.004745585139035619
Monterrey,6,Sunday,21,1.3569234343774572,0.014488971820006304,0.024534372842280192,20.453288147776963,0.004738055607863915
Monterrey,6,Sunday,22,1.3641238615577698,0.01423942219976703,0.022445720795001945,20.637054328348256,0.004689042205575752
Monterrey,6,Sunday,23,1.3671461349421121,0.01373167879374776,0.021171104241871016,19.76233210346629,0.004637389890904268
